NPID,Deutsch,Englisch,Französisch
711,Pumpdjinn,Gourgeist,Banshitrouye
712,Arktip,Bergmite,Grelaçon
713,Arktilas,Avalugg,Séracrawl
714,eF-eM,Noibat,Sonistrelle
715,UHaFnir,Noivern,Bruyverne
716,Xerneas,Xerneas,Xerneas
717,Yveltal,Yveltal,Yveltal
718,Zygarde,Zygarde,Zygarde
719,Diancie,Diancie,Diancie
720,Hoopa,Hoopa,Hoopa
